Bin.ID,eco,pre,time,GH,Spl_transporters,Species,size.x,Phylum,Class,Order,Family,Genus,GH_total_abundance,ABC_total_abundance,completeness,contamination,GC,lineage,N50,size.y,sample,ABC_GH_ratio
grassAmbDry2_bin.32.orig,Grass,Ambient,T2,78,143,s__,4143743,p__Actinomycetota,c__Actinomycetes,o__Actinomycetales,Kineococcaceae,g__Kineococcus,15,36,73.81,5.639,0.726,Actinomycetales,8786,4143743,grassAmbDry2,2.4
grassAmbDry2_bin.34.orig,Grass,Ambient,T4,19,41,s__,2347420,p__Actinomycetota,c__Actinomycetes,o__Mycobacteriales,Geodermatophilaceae,g__Klenkia,6,19,56.56,0.393,0.748,Actinomycetales,3512,2347420,grassAmbDry2,3.1666666666666665
grassAmbDry2_bin.35.orig,Grass,Reduced,T4,52,45,s__,3004633,p__Actinomycetota,c__Actinomycetes,o__Actinomycetales,Kineococcaceae,g__Kineococcus,12,20,52.58,1.724,0.748,Bacteria,8625,3004633,grassAmbDry2,1.6666666666666667
grassAmbDry2_bin.36.orig,Grass,Ambient,T4,29,6,s__,2152338,p__Pseudomonadota,c__Alphaproteobacteria,o__Sphingomonadales,Sphingomonadaceae,g__Sphingomonas_I,13,3,72.8,1.357,0.642,Alphaproteobacteria,17388,2152338,grassAmbDry2,0.23076923076923078
grassAmbDry2_bin.37.orig,Grass,Reduced,T1,9,21,s__,1627744,p__Actinomycetota,c__Actinomycetes,o__Actinomycetales,Micrococcaceae,g__Nesterenkonia,5,12,51.14,3.286,0.641,Micrococcaceae,3062,1627744,grassAmbDry2,2.4
grassAmbDry2_bin.38.orig,Grass,Ambient,T3,109,47,s__,8190640,p__Myxococcota,c__Myxococcia,o__Myxococcales,Myxococcaceae,g__Cystobacter,21,25,89.09,1.935,0.703,Deltaproteobacteria,7190,8190640,grassAmbDry2,1.1904761904761905
grassAmbDry2_bin.39.orig,Grass,Reduced,T4,102,3,s__,5173563,p__Bacteroidota,c__Bacteroidia,o__Cytophagales,Hymenobacteraceae,g__Solirubrum,16,4,56.99,3.448,0.644,Bacteria,2750,5173563,grassAmbDry2,0.25
grassAmbDry2_bin.4.orig,Grass,Ambient,T3,36,11,s__Methylobacterium sp008000895,4889214,p__Pseudomonadota,c__Alphaproteobacteria,o__Rhizobiales,Beijerinckiaceae,g__Methylobacterium,8,14,86.2,7.025,0.699,Rhizobiales,20975,4889214,grassAmbDry2,1.75
grassAmbDry2_bin.40.orig,Grass,Ambient,T3,119,2,s__,3171039,p__Bacteroidota,c__Bacteroidia,o__Sphingobacteriales,Sphingobacteriaceae,g__Pedobacter,15,3,58.74,7.717,0.425,Bacteroidetes,1824,3171039,grassAmbDry2,0.2
grassAmbDry2_bin.5.orig,Grass,Ambient,T3,94,9,s__,3018690,p__Bacteroidota,c__Bacteroidia,o__Sphingobacteriales,Sphingobacteriaceae,g__Mucilaginibacter,17,4,50.74,2.586,0.405,Bacteria,6117,3018690,grassAmbDry2,0.23529411764705882
grassAmbDry2_bin.6.orig,Grass,Ambient,T3,39,39,s__Curtobacterium flaccumfaciens,2089584,p__Actinomycetota,c__Actinomycetes,o__Actinomycetales,Microbacteriaceae,g__Curtobacterium,17,15,51.93,6.224,0.714,Actinomycetales,3011,2089584,grassAmbDry2,0.8823529411764706
grassAmbDry2_bin.7.orig,Grass,Ambient,T4,32,41,s__,3220472,p__Actinomycetota,c__Actinomycetes,o__Propionibacteriales,Nocardioidaceae,g__Nocardioides,9,22,58.96,1.724,0.73,Bacteria,15100,3220472,grassAmbDry2,2.4444444444444446
grassAmbDry2_bin.9.strict,Grass,Reduced,T3,59,8,s__,2851570,p__Bacteroidota,c__Bacteroidia,o__Cytophagales,Spirosomataceae,g__Dyadobacter,15,8,50,0,0.447,Bacteria,3976,2851570,grassAmbDry2,0.5333333333333333
grassAmbWet1_bin.1.strict,Grass,Ambient,T2,212,9,s__,5806075,p__Bacteroidota,c__Bacteroidia,o__Sphingobacteriales,Sphingobacteriaceae,g__Mucilaginibacter,23,5,77.71,3.448,0.424,Bacteria,65291,5806075,grassAmbWet1,0.21739130434782608
grassAmbWet1_bin.12.strict,Grass,Reduced,T2,163,6,s__,6367739,p__Bacteroidota,c__Bacteroidia,o__Sphingobacteriales,Sphingobacteriaceae,g__Pedobacter,19,7,73.41,3.448,0.39,Bacteria,23548,6367739,grassAmbWet1,0.3684210526315789
grassAmbWet1_bin.13.orig,Grass,Ambient,T4,97,9,s__,3532275,p__Bacteroidota,c__Bacteroidia,o__Sphingobacteriales,Sphingobacteriaceae,g__Mucilaginibacter,18,2,84.25,1.238,0.469,Bacteroidetes,10133,3532275,grassAmbWet1,0.1111111111111111
grassAmbWet1_bin.14.orig,Grass,Reduced,T4,38,37,s__,2952704,p__Actinomycetota,c__Actinomycetes,o__Actinomycetales,Kineococcaceae,g__Kineococcus,10,19,51.89,3.448,0.755,Bacteria,5681,2952704,grassAmbWet1,1.9
grassAmbWet1_bin.16.orig,Grass,Reduced,T4,14,8,s__,2394242,p__Pseudomonadota,c__Alphaproteobacteria,o__Sphingomonadales,Sphingomonadaceae,g__JAQGLK01,6,4,51.12,3.448,0.666,Bacteria,4291,2394242,grassAmbWet1,0.6666666666666666
grassAmbWet1_bin.17.orig,Grass,Ambient,T2,150,3,s__,4796518,p__Bacteroidota,c__Bacteroidia,o__Sphingobacteriales,Sphingobacteriaceae,g__Pedobacter,18,5,93.75,0.358,0.415,Bacteroidetes,45639,4796518,grassAmbWet1,0.2777777777777778
grassAmbWet1_bin.18.strict,Grass,Ambient,T2,79,4,s__,3333328,p__Bacteroidota,c__Bacteroidia,o__Flavobacteriales,Flavobacteriaceae,g__Flavobacterium,18,4,90.8,0.53,0.427,Flavobacteriaceae,34060,3333328,grassAmbWet1,0.2222222222222222
grassAmbWet1_bin.19.orig,Grass,Ambient,T3,37,15,s__Methylobacterium sp008000895,5328666,p__Pseudomonadota,c__Alphaproteobacteria,o__Rhizobiales,Beijerinckiaceae,g__Methylobacterium,8,16,96.33,8.045,0.698,Rhizobiales,24212,5328666,grassAmbWet1,2
grassAmbWet1_bin.2.orig,Grass,Ambient,T3,27,18,s__Curtobacterium flaccumfaciens,1478495,p__Actinomycetota,c__Actinomycetes,o__Actinomycetales,Microbacteriaceae,g__Curtobacterium,9,12,50.09,6.751,0.713,Bacteria,2218,1478495,grassAmbWet1,1.3333333333333333
grassAmbWet1_bin.20.orig,Grass,Reduced,T2,24,69,s__Paracoccus marcusii,2866659,p__Pseudomonadota,c__Alphaproteobacteria,o__Rhodobacterales,Rhodobacteraceae,g__Paracoccus,7,37,82.72,3.409,0.683,Rhodobacteraceae,8200,2866659,grassAmbWet1,5.285714285714286
grassAmbWet1_bin.22.orig,Grass,Ambient,T4,23,44,s__,3025001,p__Actinomycetota,c__Actinomycetes,o__Mycobacteriales,Geodermatophilaceae,g__Klenkia,9,20,67.26,1.628,0.749,Actinomycetales,4263,3025001,grassAmbWet1,2.2222222222222223
grassAmbWet1_bin.23.orig,Grass,Ambient,T2,61,3,s__Chryseobacterium sp001421435,4102138,p__Bacteroidota,c__Bacteroidia,o__Flavobacteriales,Weeksellaceae,g__Chryseobacterium,16,7,100,0.245,0.397,Flavobacteriales,54433,4102138,grassAmbWet1,0.4375
grassAmbWet1_bin.24.orig,Grass,Ambient,T2,30,24,s__Roseomonas aerophila,5012640,p__Pseudomonadota,c__Alphaproteobacteria,o__Acetobacterales,Acetobacteraceae,g__Pseudoroseomonas,12,16,62.64,6.896,0.69,Bacteria,5534,5012640,grassAmbWet1,1.3333333333333333
grassAmbWet1_bin.26.orig,Grass,Ambient,T2,63,109,s__,4177423,p__Actinomycetota,c__Actinomycetes,o__Actinomycetales,Kineococcaceae,g__Kineococcus,16,31,81.92,2.072,0.728,Actinomycetales,16722,4177423,grassAmbWet1,1.9375
grassAmbWet1_bin.27.orig,Grass,Ambient,T2,25,56,s__,3286299,p__Pseudomonadota,c__Alphaproteobacteria,o__Rhizobiales,Rhizobiaceae,g__Aureimonas_A,6,26,69.82,0.862,0.676,Bacteria,10397,3286299,grassAmbWet1,4.333333333333333
grassAmbWet1_bin.28.orig,Shrub,Reduced,T2,16,21,s__,1524749,p__Pseudomonadota,c__Alphaproteobacteria,o__Rhodobacterales,Rhodobacteraceae,g__Falsirhodobacter,7,14,50.63,6.251,0.659,Rhodobacteraceae,3122,1524749,grassAmbWet1,2
grassAmbWet1_bin.29.orig,Grass,Ambient,T1,45,37,s__,2862502,p__Actinomycetota,c__Actinomycetes,o__Actinomycetales,Microbacteriaceae,g__Curtobacterium,16,23,56.65,1.754,0.724,Bacteria,23536,2862502,grassAmbWet1,1.4375
grassAmbWet1_bin.3.orig,Grass,Ambient,T2,114,9,s__,3768633,p__Bacteroidota,c__Bacteroidia,o__Sphingobacteriales,Sphingobacteriaceae,g__Mucilaginibacter,19,4,92.85,6.047,0.428,Bacteroidetes,26322,3768633,grassAmbWet1,0.21052631578947367
grassAmbWet1_bin.30.orig,Shrub,Reduced,T3,104,5,s__,2898672,p__Bacteroidota,c__Bacteroidia,o__Sphingobacteriales,Sphingobacteriaceae,g__Pedobacter,17,7,57.75,1.724,0.466,Bacteria,10063,2898672,grassAmbWet1,0.4117647058823529
grassAmbWet1_bin.32.strict,Grass,Ambient,T2,31,50,s__Neorhizobium soli,2983779,p__Pseudomonadota,c__Alphaproteobacteria,o__Rhizobiales,Rhizobiaceae,g__Neorhizobium,4,29,58.62,0,0.606,Bacteria,12123,2983779,grassAmbWet1,7.25
grassAmbWet1_bin.34.orig,Grass,Ambient,T1,25,21,s__Frigoribacterium sp000878135,2350728,p__Actinomycetota,c__Actinomycetes,o__Actinomycetales,Microbacteriaceae,g__Frigoribacterium,14,18,56.65,5.263,0.716,Bacteria,4808,2350728,grassAmbWet1,1.2857142857142858
grassAmbWet1_bin.35.orig,Grass,Ambient,T2,28,45,s__Pseudomonas_E lutea,4768503,p__Pseudomonadota,c__Gammaproteobacteria,o__Pseudomonadales,Pseudomonadaceae,g__Pseudomonas_E,5,29,93.53,2.048,0.604,Pseudomonadales,9229,4768503,grassAmbWet1,5.8
grassAmbWet1_bin.36.orig,Grass,Ambient,T3,80,8,s__,3370926,p__Pseudomonadota,c__Alphaproteobacteria,o__Sphingomonadales,Sphingomonadaceae,g__Sphingomonas,17,10,84.46,2.798,0.698,Sphingomonadales,9397,3370926,grassAmbWet1,0.5882352941176471
grassAmbWet1_bin.37.orig,Grass,Ambient,T2,74,77,s__,2738421,p__Actinomycetota,c__Actinomycetes,o__Actinomycetales,Microbacteriaceae,g__Microbacterium,14,35,88.42,1.322,0.712,Actinomycetales,32505,2738421,grassAmbWet1,2.5
grassAmbWet1_bin.39.orig,Grass,Ambient,T4,39,37,s__,2673533,p__Actinomycetota,c__Actinomycetes,o__Actinomycetales,Microbacteriaceae,g__Amnibacterium,9,16,74.71,7.786,0.737,Actinomycetales,5274,2673533,grassAmbWet1,1.7777777777777777
grassAmbWet1_bin.4.orig,Grass,Ambient,T2,109,5,s__,2848871,p__Bacteroidota,c__Bacteroidia,o__Sphingobacteriales,Sphingobacteriaceae,g__,20,2,50,0,0.435,Bacteria,2793,2848871,grassAmbWet1,0.1
grassAmbWet1_bin.41.strict,Grass,Reduced,T1,8,33,s__,2122906,p__Actinomycetota,c__Actinomycetes,o__Actinomycetales,Micrococcaceae,g__Nesterenkonia,8,24,72.41,1.212,0.637,Micrococcaceae,17103,2122906,grassAmbWet1,3
grassAmbWet1_bin.42.strict,Grass,Reduced,T1,11,26,s__,1905426,p__Actinomycetota,c__Actinomycetes,o__Actinomycetales,Micrococcaceae,g__Nesterenkonia,8,19,55.17,1.724,0.681,Bacteria,4941,1905426,grassAmbWet1,2.375
grassAmbWet1_bin.44.orig,Grass,Ambient,T3,28,66,s__,2387676,p__Pseudomonadota,c__Alphaproteobacteria,o__Rhizobiales,Rhizobiaceae,g__Neorhizobium,7,30,51.13,2.718,0.63,Rhizobiaceae,4547,2387676,grassAmbWet1,4.285714285714286
grassAmbWet1_bin.45.orig,Grass,Ambient,T2,82,2,s__,4751227,p__Bacteroidota,c__Bacteroidia,o__Cytophagales,Hymenobacteraceae,g__Hymenobacter,18,6,95.64,1.339,0.603,Cytophagales,26769,4751227,grassAmbWet1,0.3333333333333333
grassAmbWet1_bin.46.orig,Grass,Ambient,T1,31,19,s__,2068578,p__Actinomycetota,c__Actinomycetes,o__Actinomycetales,Microbacteriaceae,g__Frigoribacterium,13,21,53.84,3.801,0.74,Bacteria,12433,2068578,grassAmbWet1,1.6153846153846154
grassAmbWet1_bin.47.orig,Grass,Ambient,T4,27,7,s__,2114855,p__Pseudomonadota,c__Alphaproteobacteria,o__Sphingomonadales,Sphingomonadaceae,g__Sphingomonas_I,10,5,76.13,0.15,0.643,Alphaproteobacteria,41989,2114855,grassAmbWet1,0.5
grassAmbWet1_bin.49.orig,Grass,Reduced,T4,89,3,s__,3680981,p__Bacteroidota,c__Bacteroidia,o__Cytophagales,Hymenobacteraceae,g__Hymenobacter,19,5,59.24,2.742,0.544,Bacteria,2743,3680981,grassAmbWet1,0.2631578947368421
grassAmbWet1_bin.50.orig,Grass,Ambient,T2,60,57,s__,2550222,p__Actinomycetota,c__Actinomycetes,o__Actinomycetales,Beutenbergiaceae,g__Litorihabitans,14,24,69.68,0.726,0.731,Actinomycetales,16126,2550222,grassAmbWet1,1.7142857142857142
grassAmbWet1_bin.51.orig,Grass,Ambient,T2,79,7,s__,2707750,p__Pseudomonadota,c__Alphaproteobacteria,o__Sphingomonadales,Sphingomonadaceae,g__Sphingomonas,17,13,59.41,3.972,0.689,Sphingomonadales,4540,2707750,grassAmbWet1,0.7647058823529411
grassAmbWet1_bin.52.orig,Grass,Ambient,T1,28,27,s__Arthrobacter_D sp001187915,2189640,p__Actinomycetota,c__Actinomycetes,o__Actinomycetales,Micrococcaceae,g__Arthrobacter_D,11,21,67.24,0,0.708,Bacteria,11334,2189640,grassAmbWet1,1.9090909090909092
grassAmbWet1_bin.55.strict,Grass,Ambient,T4,62,6,s__,4348602,p__Bacteroidota,c__Bacteroidia,o__Cytophagales,Spirosomataceae,g__Spirosoma,14,5,57.19,2.518,0.487,Cytophagales,5783,4348602,grassAmbWet1,0.35714285714285715
grassAmbWet1_bin.6.permissive,Grass,Reduced,T2,55,2,s__,2507845,p__Bacteroidota,c__Bacteroidia,o__Flavobacteriales,Flavobacteriaceae,g__Flavobacterium,13,3,68.95,1.978,0.395,Flavobacteriaceae,5321,2507845,grassAmbWet1,0.23076923076923078
grassAmbWet1_bin.7.strict,Grass,Ambient,T2,104,6,s__,3938224,p__Bacteroidota,c__Bacteroidia,o__Sphingobacteriales,Sphingobacteriaceae,g__Pedobacter,18,9,73.27,0,0.443,Bacteria,30049,3938224,grassAmbWet1,0.5
grassAmbWet1_bin.8.orig,Grass,Reduced,T2,22,35,s__,3243733,p__Pseudomonadota,c__Gammaproteobacteria,o__Burkholderiales,Burkholderiaceae,g__Variovorax,5,12,68.53,4.616,0.71,Burkholderiales,4123,3243733,grassAmbWet1,2.4
grassAmbWet1_bin.9.orig,Grass,Reduced,T1,67,67,s__,3340784,p__Actinomycetota,c__Actinomycetes,o__Actinomycetales,Cellulomonadaceae,g__Sanguibacter,16,28,81.2,1.724,0.723,Bacteria,15892,3340784,grassAmbWet1,1.75
grassAmbWet2_bin.1.orig,Grass,Ambient,T4,30,27,s__,1678726,p__Actinomycetota,c__Actinomycetes,o__Actinomycetales,Microbacteriaceae,g__Amnibacterium,7,15,62.19,4.509,0.737,Actinomycetales,4960,1678726,grassAmbWet2,2.142857142857143
grassAmbWet2_bin.10.orig,Grass,Ambient,T4,48,6,s__,3758421,p__Bacteroidota,c__Bacteroidia,o__Cytophagales,Cytophagaceae,g__Cytophaga,14,3,96.63,0.357,0.403,Cytophagales,62287,3758421,grassAmbWet2,0.21428571428571427
grassAmbWet2_bin.11.orig,Grass,Ambient,T4,93,9,s__,2876533,p__Bacteroidota,c__Bacteroidia,o__Sphingobacteriales,Sphingobacteriaceae,g__Mucilaginibacter,19,8,58.77,3.448,0.42,Bacteria,4858,2876533,grassAmbWet2,0.42105263157894735
grassAmbWet2_bin.13.orig,Shrub,Ambient,T4,20,19,s__,3047600,p__Pseudomonadota,c__Gammaproteobacteria,o__Burkholderiales,Burkholderiaceae,g__Rhizobacter,6,12,50.86,0,0.684,Bacteria,7746,3047600,grassAmbWet2,2
grassAmbWet2_bin.15.strict,Grass,Ambient,T4,32,6,s__,29056320,p__Bacteroidota,c__Bacteroidia,o__B-17B0,B-17BO,g__Aurantibacillus,9,3,99.12,3.396,0.39,Bacteroidetes,92916,5288539,grassAmbWet2,0.3333333333333333
grassAmbWet2_bin.16.strict,Grass,Ambient,T2,128,5,s__,5288539,p__Bacteroidota,c__Bacteroidia,o__Cytophagales,Hymenobacteraceae,g__Hymenobacter,20,4,52.91,7.931,0.592,Bacteria,10441,5056646,grassAmbWet2,0.2
grassAmbWet2_bin.17.orig,Grass,Ambient,T4,114,6,s__,5056646,p__Bacteroidota,c__Bacteroidia,o__Sphingobacteriales,Sphingobacteriaceae,g__Pedobacter,22,6,89.89,2.578,0.394,Bacteroidetes,25922,4574869,grassAmbWet2,0.2727272727272727
